country,year,pop,continent,lifeExp,gdpPercap,population
Australia,1982,15184200,Oceania,75,19477.00928,15.18
Netherlands,1992,15174244,Europe,77,26790.94961,15.17
Syria,1997,15081016,Asia,72,4014.238972,15.08
Afghanistan,1977,14880372,Asia,38,786.11336,14.88
Canada,1952,14785584,Americas,69,11367.16112,14.79
Korea Dem. Rep.,1972,14781241,Asia,64,3701.621503,14.78
Morocco,1967,14770296,Africa,50,1711.04477,14.77
Algeria,1972,14760787,Africa,55,4182.663766,14.76
Tanzania,1972,14706593,Africa,48,915.9850592,14.71
Netherlands,1987,14665278,Europe,77,23651.32361,14.67
Cote d'Ivoire,1997,14625967,Africa,48,1786.265407,14.63
Saudi Arabia,1987,14619745,Asia,66,21198.26136,14.62
Chile,1997,14599929,Americas,76,10118.05318,14.60
Sudan,1972,14597019,Africa,45,1659.652775,14.60
Kenya,1977,14500404,Africa,56,1267.613204,14.50
Colombia,1957,14485993,Americas,55,2323.805581,14.49
Malaysia,1982,14441916,Asia,68,4920.355951,14.44
Burkina Faso,2007,14326203,Africa,52,1217.032994,14.33
Netherlands,1982,14310401,Europe,76,21399.46046,14.31
South Africa,1952,14264935,Africa,45,4725.295531,14.26
Cameroon,1997,14195809,Africa,52,1694.337469,14.20
Iraq,1982,14173318,Asia,62,14517.90711,14.17
Ghana,1987,14168101,Africa,56,847.0061135,14.17
Madagascar,1997,14165114,Africa,55,986.2958956,14.17
Cambodia,2007,14131858,Asia,60,1713.778686,14.13
Sri Lanka,1977,14116836,Asia,66,1348.775651,14.12
Congo Dem. Rep.,1952,14100005,Africa,39,780.5423257,14.10
Australia,1977,14074100,Oceania,73,18334.19751,14.07
Peru,1972,13954700,Americas,55,5937.827283,13.95
Nepal,1977,13933198,Asia,47,694.1124398,13.93
Afghanistan,1987,13867957,Asia,41,852.3959448,13.87
Netherlands,1977,13852989,Europe,75,21209.0592,13.85
Ecuador,2007,13755680,Americas,75,6873.262326,13.76
Taiwan,1967,13648692,Asia,68,2643.858681,13.65
Chile,1992,13572994,Americas,74,7596.125964,13.57
Venezuela,1977,13503563,Americas,67,13143.95095,13.50
Yemen Rep.,1992,13367997,Asia,56,1879.496673,13.37
Netherlands,1972,13329874,Europe,74,18794.74567,13.33
Malawi,2007,13327079,Africa,48,759.3499101,13.33
Syria,1992,13219062,Asia,69,3340.542768,13.22
Australia,1972,13177000,Oceania,72,16788.62948,13.18
Mozambique,1992,13160731,Africa,44,410.8968239,13.16
Afghanistan,1972,13079460,Asia,36,739.9811058,13.08
Morocco,1962,13056604,Africa,48,1566.353493,13.06
Sri Lanka,1972,13016733,Asia,65,1213.39553,13.02
Uganda,1982,12939400,Africa,50,682.2662268,12.94
Cambodia,2002,12926707,Asia,57,896.2260153,12.93
Ecuador,2002,12921234,Americas,74,5773.044512,12.92
Niger,2007,12894865,Africa,57,619.6768924,12.89
Mozambique,1987,12891952,Africa,43,389.8761846,12.89
Afghanistan,1982,12881816,Asia,40,978.0114388,12.88
Malaysia,1977,12845381,Asia,65,3827.921571,12.85
Cote d'Ivoire,1992,12772596,Africa,52,1648.073791,12.77
Algeria,1967,12760499,Africa,51,3246.991771,12.76
Sudan,1967,12716129,Africa,43,1687.997641,12.72
Korea Dem. Rep.,1967,12617009,Asia,60,2143.540609,12.62
Tanzania,1967,12607312,Africa,46,848.2186575,12.61
Netherlands,1967,12596822,Europe,74,15363.25136,12.60
Mozambique,1982,12587223,Africa,43,462.2114149,12.59
Guatemala,2007,12572928,Americas,70,5186.050003,12.57
Cameroon,1992,12467171,Africa,54,1793.163278,12.47
Chile,1987,12463354,Americas,72,5547.063754,12.46
Angola,2007,12420476,Africa,43,4797.231267,12.42
Nepal,1972,12412593,Asia,44,674.7881296,12.41
Colombia,1952,12350771,Americas,51,2144.115096,12.35
Zimbabwe,2007,12311143,Africa,43,469.7092981,12.31
Senegal,2007,12267493,Africa,63,1712.472136,12.27
Burkina Faso,2002,12251209,Africa,51,1037.645221,12.25
Madagascar,1992,12210395,Africa,52,1040.67619,12.21
Peru,1967,12132200,Americas,51,5788.09333,12.13
Kenya,1972,12044785,Africa,54,1222.359968,12.04
Mali,2007,12031795,Africa,54,1042.581557,12.03
Zimbabwe,2002,11926563,Africa,40,672.0386227,11.93
Taiwan,1962,11918938,Asia,65,1822.879028,11.92
Ecuador,1997,11911819,Americas,72,7429.455877,11.91
Iraq,1977,11882916,Asia,60,14688.23507,11.88
Australia,1967,11872264,Oceania,71,14526.12465,11.87
Malawi,2002,11824495,Africa,45,665.4231186,11.82
Netherlands,1962,11805689,Europe,73,12790.84956,11.81
Cambodia,1997,11782962,Asia,57,734.28517,11.78
Zambia,2007,11746035,Africa,42,1271.211593,11.75
Sri Lanka,1967,11737396,Asia,64,1135.514326,11.74
Afghanistan,1967,11537966,Asia,34,836.1971382,11.54
Venezuela,1972,11515649,Americas,66,10505.25966,11.52
Chile,1982,11487112,Americas,71,5095.665738,11.49
Uganda,1977,11457758,Africa,50,843.7331372,11.46
Malaysia,1972,11441462,Asia,63,2849.09478,11.44
Cuba,2007,11416987,Americas,78,8948.102923,11.42
Morocco,1957,11406350,Africa,45,1642.002314,11.41
Zimbabwe,1997,11404948,Africa,47,792.4499603,11.40
Ghana,1982,11400338,Africa,54,876.032569,11.40
Nepal,1967,11261690,Asia,41,676.4422254,11.26
Saudi Arabia,1982,11254672,Asia,63,33693.17525,11.25
Syria,1987,11242847,Asia,67,3116.774285,11.24
Cuba,2002,11226999,Americas,77,6340.646683,11.23
Yemen Rep.,1987,11219340,Asia,53,1971.741538,11.22
Sudan,1962,11183227,Africa,41,1959.593767,11.18
Guatemala,2002,11178650,Americas,69,4858.347495,11.18
Niger,2002,11140655,Africa,54,601.0745012,11.14
Mozambique,1977,11127868,Africa,42,502.3197334,11.13
Netherlands,1957,11026383,Europe,73,11276.19344,11.03
Algeria,1962,11000948,Africa,48,2550.81688,11.00
Cuba,1997,10983007,Americas,76,5431.990415,10.98
Korea Dem. Rep.,1962,10917494,Asia,57,1621.693598,10.92
Senegal,2002,10870037,Africa,62,1519.635262,10.87
Angola,2002,10866106,Africa,41,2773.287312,10.87
Tanzania,1962,10863958,Africa,44,722.0038073,10.86
Australia,1962,10794968,Oceania,71,12217.22686,10.79
Cameroon,1987,10780667,Africa,55,2602.664206,10.78
Cote d'Ivoire,1987,10761098,Africa,55,2156.956069,10.76
Ecuador,1992,10748394,Americas,70,7103.702595,10.75
Cuba,1992,10723260,Americas,74,5592.843963,10.72
Greece,2007,10706290,Europe,79,27538.41188,10.71
Hungary,1982,10705535,Europe,69,12545.99066,10.71
Zimbabwe,1992,10704340,Africa,60,693.4207856,10.70
Portugal,2007,10642836,Europe,78,20509.64777,10.64
Hungary,1977,10637171,Europe,70,11674.83737,10.64
Hungary,1987,10612740,Europe,70,12986.47998,10.61
Greece,2002,10603863,Europe,78,22514.2548,10.60
Chile,1977,10599793,Americas,67,4756.763836,10.60
Zambia,2002,10595811,Africa,39,1071.613938,10.60
Mali,2002,10580176,Africa,52,951.4097518,10.58
Madagascar,1987,10568642,Africa,49,1155.441948,10.57
Ghana,1977,10538093,Africa,52,993.2239571,10.54
Peru,1962,10516500,Americas,49,4957.037982,10.52
Greece,1997,10502372,Europe,78,18747.69814,10.50
Portugal,2002,10433867,Europe,77,19970.90787,10.43
Sri Lanka,1962,10421936,Asia,62,1074.47196,10.42
Malawi,1997,10419991,Africa,47,692.2758103,10.42
Hungary,1972,10394091,Europe,70,10168.65611,10.39
Belgium,2007,10392226,Europe,79,33692.60508,10.39
Netherlands,1952,10381988,Europe,72,8941.571858,10.38
Burkina Faso,1997,10352843,Africa,50,946.2949618,10.35
Hungary,1992,10348684,Europe,69,10535.62855,10.35
Serbia,1997,10336594,Europe,72,7914.320304,10.34
Nepal,1962,10332057,Asia,39,652.3968593,10.33
Greece,1992,10325429,Europe,77,17541.49634,10.33
Czech Republic,1992,10315702,Europe,72,14297.02122,10.32
Belgium,2002,10311970,Europe,78,30485.88375,10.31
Czech Republic,1987,10311597,Europe,72,16310.4434,10.31
Czech Republic,1982,10303704,Europe,71,15377.22855,10.30
Czech Republic,1997,10300707,Europe,74,16048.51424,10.30
Tunisia,2007,10276158,Africa,74,7092.923025,10.28
Algeria,1957,10270856,Africa,46,3013.976023,10.27
Afghanistan,1962,10267083,Asia,32,853.10071,10.27
Czech Republic,2002,10256295,Europe,76,17596.21022,10.26
Hungary,1997,10244684,Europe,71,11712.7768,10.24
Cuba,1987,10239839,Americas,74,7532.924763,10.24
Chad,2007,10238807,Africa,51,1704.063724,10.24
Czech Republic,2007,10228744,Europe,76,22833.30851,10.23
Hungary,1967,10223422,Europe,70,9326.64467,10.22
Belgium,1997,10199787,Europe,78,27561.19663,10.20
Kenya,1967,10191512,Africa,51,1056.736457,10.19
Uganda,1972,10190285,Africa,51,950.735869,10.19
Taiwan,1957,10164215,Asia,62,1507.86129,10.16
Czech Republic,1977,10161915,Europe,71,14800.16062,10.16
Portugal,1997,10156415,Europe,76,17641.03156,10.16
Malaysia,1967,10154878,Asia,59,2277.742396,10.15
Serbia,2007,10150265,Europe,74,9786.534714,10.15
Cambodia,1992,10150094,Asia,56,682.3031755,10.15
Serbia,2002,10111559,Europe,73,7236.075251,10.11
Hungary,2002,10083313,Europe,73,14843.93556,10.08
Hungary,1962,10063000,Europe,68,7550.359877,10.06
Iraq,1972,10061506,Asia,57,9576.037596,10.06
Belgium,1992,10045622,Europe,76,25575.57069,10.05
Malawi,1992,10014249,Africa,49,563.2000145,10.01
Greece,1987,9974490,Europe,77,16120.52839,9.97
Hungary,2007,9956108,Europe,73,18008.94444,9.96
Guinea,2007,9947814,Africa,56,942.6542111,9.95
Morocco,1952,9939217,Africa,43,1688.20357,9.94
Portugal,1992,9927680,Europe,75,16207.26663,9.93
Portugal,1987,9915289,Europe,74,13039.30876,9.92
Angola,1997,9875024,Africa,41,2277.140884,9.88
Belgium,1987,9870200,Europe,75,22525.56308,9.87
Czech Republic,1972,9862158,Europe,70,13108.4536,9.86
Portugal,1982,9859650,Europe,73,11753.84291,9.86
Belgium,1982,9856303,Europe,74,20979.84589,9.86
Hungary,1957,9839000,Europe,66,6040.180011,9.84
Czech Republic,1967,9835109,Europe,70,11399.44489,9.84
Serbia,1992,9826397,Europe,72,9325.068238,9.83
Belgium,1977,9821800,Europe,73,19117.97448,9.82
Mozambique,1972,9809596,Africa,40,724.9178037,9.81
Guatemala,1997,9803875,Americas,66,4684.313807,9.80
Cuba,1982,9789224,Americas,74,7316.918107,9.79
Greece,1982,9786480,Europe,75,15268.42089,9.79
Tunisia,2002,9770575,Africa,73,5722.895655,9.77
Sudan,1957,9753392,Africa,40,1770.337074,9.75
Chile,1972,9717524,Americas,63,5494.024437,9.72
Australia,1957,9712569,Oceania,70,10949.64959,9.71
Venezuela,1967,9709552,Americas,63,9541.474188,9.71
Belgium,1972,9709100,Europe,71,16672.14356,9.71
Nepal,1957,9682338,Asia,38,597.9363558,9.68
Niger,1997,9666252,Africa,51,580.3052092,9.67
Portugal,1977,9662600,Europe,70,10172.48572,9.66
Yemen Rep.,1982,9657618,Asia,49,1977.55701,9.66
Czech Republic,1962,9620282,Europe,70,10136.86713,9.62
Belgium,1967,9556500,Europe,71,13149.04119,9.56
Ecuador,1987,9545158,Americas,67,6481.776993,9.55
Cuba,1977,9537988,Americas,73,6380.494966,9.54
Senegal,1997,9535314,Africa,60,1392.368347,9.54
Czech Republic,1957,9513758,Europe,69,8256.343918,9.51
Hungary,1952,9504000,Europe,64,5263.673816,9.50
Tanzania,1957,9452826,Africa,43,698.5356073,9.45
Zambia,1997,9417789,Africa,40,1071.353818,9.42
Korea Dem. Rep.,1957,9411381,Asia,54,1571.134655,9.41
Syria,1982,9410494,Asia,65,3761.837715,9.41
Mali,1997,9384984,Africa,50,790.2579846,9.38
Ghana,1972,9354120,Africa,50,1178.223708,9.35
Dominican Republic,2007,9319622,Americas,72,6025.374752,9.32
Greece,1977,9308479,Europe,74,14195.52428,9.31
Algeria,1952,9279525,Africa,43,2449.008185,9.28
Cameroon,1982,9250831,Africa,53,2367.983282,9.25
Afghanistan,1957,9240934,Asia,30,820.8530296,9.24
Tunisia,1997,9231669,Africa,72,4876.798614,9.23
Serbia,1987,9230783,Europe,71,15870.87851,9.23
Belgium,1962,9218400,Europe,70,10991.20676,9.22
Zimbabwe,1987,9216418,Africa,62,706.1573059,9.22
Nepal,1952,9182536,Asia,36,545.8657229,9.18
Madagascar,1982,9171477,Africa,49,1302.878658,9.17
Peru,1957,9146100,Americas,46,4245.256698,9.15
Sri Lanka,1957,9128546,Asia,61,1072.546602,9.13
Czech Republic,1952,9125183,Europe,67,6876.14025,9.13
Bolivia,2007,9119152,Americas,66,3822.137084,9.12
Somalia,2007,9118773,Africa,48,926.1410683,9.12
Portugal,1967,9103000,Europe,67,6361.517993,9.10
Serbia,1982,9032824,Europe,70,15181.0927,9.03
Sweden,2007,9031088,Europe,81,33859.74835,9.03
Cote d'Ivoire,1982,9025951,Africa,54,2602.710169,9.03
Portugal,1962,9019800,Europe,64,4727.954889,9.02
Belgium,1957,8989111,Europe,69,9714.960623,8.99
Bulgaria,1987,8971958,Europe,71,8239.854824,8.97
Portugal,1972,8970450,Europe,69,9022.247417,8.97
Sweden,2002,8954175,Europe,80,29341.63093,8.95
Malaysia,1962,8906385,Asia,56,2036.884944,8.91
Uganda,1967,8900294,Africa,48,908.9185217,8.90
Sweden,1997,8897619,Europe,79,25266.59499,8.90
Bulgaria,1982,8892098,Europe,71,8224.191647,8.89
Greece,1972,8888628,Europe,72,12724.82957,8.89
Burkina Faso,1992,8878303,Africa,50,931.7527731,8.88
Korea Dem. Rep.,1952,8865488,Asia,50,1088.277758,8.87
Rwanda,2007,8860588,Africa,46,863.0884639,8.86
Chile,1967,8858908,Americas,61,5106.654313,8.86
Chad,2002,8835739,Africa,51,1156.18186,8.84
Cuba,1972,8831348,Americas,71,5305.445256,8.83
Portugal,1957,8817650,Europe,62,3774.571743,8.82
Guinea,2002,8807818,Africa,54,945.5835837,8.81
Bulgaria,1977,8797022,Europe,71,7612.240438,8.80
Angola,1992,8735988,Africa,41,2627.845685,8.74
Belgium,1952,8730405,Europe,68,8343.105127,8.73
Sweden,1992,8718867,Europe,78,23880.01683,8.72
Greece,1967,8716441,Europe,71,8513.097016,8.72
Australia,1952,8691212,Oceania,69,10039.59564,8.69
Serbia,1977,8686367,Europe,70,12980.66956,8.69
Mozambique,1967,8680909,Africa,38,566.6691539,8.68
Kenya,1962,8678557,Africa,48,896.9663732,8.68
Bulgaria,1992,8658506,Europe,71,6302.623438,8.66
Dominican Republic,2002,8650322,Americas,71,4563.808154,8.65
Bulgaria,1972,8576200,Europe,71,6597.494398,8.58
Taiwan,1952,8550362,Asia,59,1206.947913,8.55
Portugal,1952,8526050,Europe,60,3068.319867,8.53
Tunisia,1992,8523077,Africa,70,4332.720164,8.52
Iraq,1967,8519282,Asia,54,8931.459811,8.52
Sudan,1952,8504667,Africa,39,1615.991129,8.50
Haiti,2007,8502814,Americas,61,1201.637154,8.50
Ghana,1967,8490213,Africa,48,1125.69716,8.49
Guatemala,1992,8486949,Americas,63,4439.45084,8.49
Greece,1962,8448233,Europe,70,6017.190733,8.45
Bolivia,2002,8445134,Americas,64,3413.26269,8.45
Afghanistan,1952,8425333,Asia,29,779.4453145,8.43
Sweden,1987,8421403,Europe,77,23586.92927,8.42
Mali,1992,8416215,Africa,48,739.014375,8.42
Yemen Rep.,1977,8403990,Asia,44,1829.765177,8.40
Niger,1992,8392818,Africa,47,581.182725,8.39
Burundi,2007,8390505,Africa,50,430.0706916,8.39
Zambia,1992,8381163,Africa,46,1210.884633,8.38
Cambodia,1987,8371791,Asia,54,683.8955732,8.37
Ecuador,1982,8365850,Americas,64,7213.791267,8.37
Sweden,1982,8325260,Europe,76,20667.38125,8.33
Tanzania,1952,8322925,Africa,41,716.6500721,8.32
Serbia,1972,8313288,Europe,69,10522.06749,8.31
Bulgaria,1967,8310226,Europe,70,5577.0028,8.31
Senegal,1992,8307920,Africa,58,1367.899369,8.31
Sweden,1977,8251648,Europe,75,18855.72521,8.25
Austria,2007,8199783,Europe,80,36126.4927,8.20
Austria,2002,8148312,Europe,79,32417.60769,8.15
Venezuela,1962,8143375,Americas,61,8422.974165,8.14
Cuba,1967,8139332,Americas,68,5690.268015,8.14
Saudi Arabia,1977,8128505,Asia,59,34167.7626,8.13
Sweden,1972,8122293,Europe,75,17832.02464,8.12
Greece,1957,8096218,Europe,68,4916.299889,8.10
Benin,2007,8078314,Africa,57,1441.284873,8.08
Austria,1997,8069876,Europe,78,29095.92066,8.07
Bulgaria,1997,8066057,Europe,70,5970.38876,8.07
Guinea,1997,8048834,Africa,51,869.4497668,8.05
Peru,1952,8025700,Americas,44,3758.523437,8.03
Bulgaria,1962,8012946,Europe,70,4254.337839,8.01
Madagascar,1977,8007166,Africa,47,1544.228586,8.01
Dominican Republic,1997,7992357,Americas,70,3614.101285,7.99
Sri Lanka,1952,7982342,Asia,58,1083.53203,7.98
Serbia,1967,7971222,Europe,67,7991.707066,7.97
Chile,1962,7961258,Americas,58,4519.094331,7.96
Cameroon,1977,7959865,Africa,49,1783.432873,7.96
Syria,1977,7932503,Asia,61,3195.484582,7.93
Austria,1992,7914969,Europe,76,27042.01868,7.91
Angola,1987,7874230,Africa,40,2430.208311,7.87
Sweden,1967,7867931,Europe,74,15258.29697,7.87
Rwanda,2002,7852401,Africa,43,785.6537648,7.85
Malawi,1987,7824747,Africa,47,635.5173634,7.82
Mozambique,1962,7788944,Africa,36,556.6863539,7.79
Somalia,2002,7753310,Africa,46,882.0818218,7.75
Malaysia,1957,7739235,Asia,52,1810.066992,7.74
Greece,1952,7733250,Europe,66,3530.690067,7.73
Tunisia,1987,7724976,Africa,67,3810.419296,7.72
Bolivia,1997,7693188,Americas,62,3326.143191,7.69
Uganda,1962,7688797,Africa,45,767.2717398,7.69
Bulgaria,2002,7661799,Europe,72,7696.777725,7.66
Bulgaria,1957,7651254,Europe,67,3008.670727,7.65
Zimbabwe,1982,7636524,Africa,60,788.8550411,7.64
Mali,1987,7634008,Africa,46,684.1715576,7.63
Serbia,1962,7616060,Europe,65,6289.629157,7.62
Haiti,2002,7607651,Americas,58,1270.364932,7.61
Burkina Faso,1987,7586551,Africa,50,912.0631417,7.59
Austria,1987,7578903,Europe,75,23687.82607,7.58
Austria,1982,7574613,Europe,73,21597.08362,7.57
Austria,1977,7568430,Europe,72,19749.4223,7.57
Chad,1997,7562011,Africa,52,1004.961353,7.56
Sweden,1962,7561588,Europe,73,12329.44192,7.56
Switzerland,2007,7554661,Europe,82,37506.41907,7.55
Austria,1972,7544201,Europe,71,16661.6256,7.54
Honduras,2007,7483763,Americas,70,3548.330846,7.48
Cote d'Ivoire,1977,7459574,Africa,52,2517.736547,7.46
Kenya,1957,7454779,Africa,45,944.4383152,7.45
Cambodia,1972,7450606,Asia,40,421.6240257,7.45
Yemen Rep.,1972,7407075,Asia,40,1265.047031,7.41
Austria,1967,7376998,Europe,70,12834.6024,7.38
Sweden,1957,7363802,Europe,72,9911.878226,7.36
Switzerland,2002,7361757,Europe,81,34480.95771,7.36
Ghana,1962,7355248,Africa,46,1190.041118,7.36
Dominican Republic,1992,7351181,Americas,68,3044.214214,7.35
Niger,1987,7332638,Africa,45,668.3000228,7.33
Guatemala,1987,7326406,Americas,61,4246.485974,7.33
Bulgaria,2007,7322858,Europe,73,10680.79282,7.32
Rwanda,1992,7290203,Africa,24,737.0685949,7.29
Ecuador,1977,7278866,Americas,61,6679.62326,7.28
Bulgaria,1952,7274900,Europe,60,2444.286648,7.27
Cambodia,1982,7272485,Asia,51,624.4754784,7.27
Zambia,1987,7272406,Africa,51,1213.315116,7.27
Serbia,1957,7271135,Europe,62,4981.090891,7.27
Cuba,1962,7254373,Americas,65,5180.75591,7.25
Iraq,1962,7240260,Asia,51,8341.737815,7.24
Rwanda,1997,7212583,Africa,36,589.9445051,7.21
Switzerland,1997,7193761,Europe,79,32135.32301,7.19
Senegal,1987,7171347,Africa,56,1441.72072,7.17
Austria,1962,7129864,Europe,70,10750.72111,7.13
Sweden,1952,7124673,Europe,72,8527.844662,7.12
Madagascar,1972,7082430,Africa,45,1748.562982,7.08
Chile,1957,7048426,Americas,56,4315.622723,7.05
Mozambique,1957,7038035,Africa,34,495.5868333,7.04
Benin,2002,7026113,Africa,54,1372.877931,7.03
Burundi,2002,7021078,Africa,47,446.4035126,7.02
Cameroon,1972,7021028,Africa,47,1684.146528,7.02
Angola,1982,7016384,Africa,40,2756.953672,7.02
Mali,1982,6998256,Africa,44,618.0140641,7.00
Switzerland,1992,6995447,Europe,78,31871.5303,7.00
Guinea,1992,6990574,Africa,49,794.3484384,6.99
Hong Kong China,2007,6980412,Asia,82,39724.97867,6.98
Cambodia,1977,6978607,Asia,31,524.9721832,6.98
Austria,1957,6965860,Europe,67,8842.59803,6.97
Cambodia,1967,6960067,Asia,45,523.4323142,6.96
El Salvador,2007,6939688,Americas,72,5728.353514,6.94
Austria,1952,6927772,Europe,67,6137.076492,6.93
Somalia,1987,6921858,Africa,45,1093.244963,6.92
Haiti,1997,6913545,Americas,57,1341.726931,6.91
Bolivia,1992,6893451,Americas,60,2961.699694,6.89
Serbia,1952,6860147,Europe,58,3581.459448,6.86
Hong Kong China,2002,6762476,Asia,81,30209.01516,6.76
Malaysia,1952,6748378,Asia,48,1831.132894,6.75
Yemen Rep.,1967,6740785,Asia,37,862.4421463,6.74
Tunisia,1982,6734098,Africa,64,3560.233174,6.73
Venezuela,1957,6702668,Americas,58,9802.466526,6.70
Syria,1972,6701172,Asia,57,2571.423014,6.70
Honduras,2002,6677328,Americas,69,3099.72866,6.68
Uganda,1957,6675501,Africa,43,774.3710692,6.68
Paraguay,2007,6667147,Americas,72,4172.838464,6.67
Dominican Republic,1987,6655297,Americas,66,2899.842175,6.66
Switzerland,1987,6649942,Europe,77,30281.70459,6.65
Zimbabwe,1977,6642107,Africa,58,685.5876821,6.64
Cuba,1957,6640752,Americas,62,6092.174359,6.64
Burkina Faso,1982,6634596,Africa,48,807.1985855,6.63
Somalia,1997,6633514,Africa,44,930.5964284,6.63
Malawi,1982,6502825,Africa,46,632.8039209,6.50
Hong Kong China,1997,6495918,Asia,80,28377.63219,6.50
Mali,1977,6491649,Africa,42,686.3952693,6.49
Saudi Arabia,1972,6472756,Asia,54,24837.42865,6.47
Switzerland,1982,6468126,Europe,76,28397.71512,6.47
Kenya,1952,6464046,Africa,42,853.540919,6.46
Mozambique,1952,6446316,Africa,31,468.5260381,6.45
Niger,1982,6437188,Africa,43,909.7221354,6.44
Chad,1992,6429417,Africa,52,1058.0643,6.43
Israel,2007,6426679,Asia,81,25523.2771,6.43
Switzerland,1972,6401400,Europe,74,27195.11304,6.40
Guatemala,1982,6395630,Americas,58,4820.49479,6.40
Ghana,1957,6391288,Africa,45,1043.561537,6.39
Chile,1952,6377619,Americas,55,3939.978789,6.38
El Salvador,2002,6353681,Americas,71,5351.568666,6.35
Rwanda,1987,6349365,Africa,44,847.991217,6.35
Cameroon,1967,6335506,Africa,45,1508.453148,6.34
Madagascar,1967,6334556,Africa,43,1634.047282,6.33
Haiti,1992,6326682,Americas,55,1456.309517,6.33
Switzerland,1977,6316424,Europe,75,26982.29052,6.32
Ecuador,1972,6298651,Americas,59,5280.99471,6.30
Iraq,1957,6248643,Asia,48,6229.333562,6.25
Angola,1977,6162675,Africa,39,3008.647355,6.16
Bolivia,1987,6156369,Americas,57,2753.69149,6.16
Senegal,1982,6147783,Africa,52,1518.479984,6.15
Sierra Leone,2007,6144562,Africa,43,862.5407561,6.14
Burundi,1997,6121610,Africa,45,463.1151478,6.12
Yemen Rep.,1962,6120081,Asia,35,825.6232006,6.12
Zambia,1982,6100407,Africa,52,1408.678565,6.10
Somalia,1992,6099799,Africa,40,926.9602964,6.10
Cambodia,1962,6083619,Asia,43,496.9136476,6.08
Cote d'Ivoire,1972,6071696,Africa,50,2378.201111,6.07
Benin,1997,6066080,Africa,55,1232.975292,6.07
Switzerland,1967,6063000,Europe,73,22966.14432,6.06
Jordan,2007,6053193,Asia,73,4519.461171,6.05
Libya,2007,6036914,Africa,74,12057.49928,6.04
Israel,2002,6029529,Asia,80,21905.59514,6.03
Cuba,1952,6007797,Americas,59,5586.53878,6.01
Tunisia,1977,6005061,Africa,60,3120.876811,6.01
Dominican Republic,1982,5968349,Americas,64,2861.092386,5.97
Angola,1972,5894858,Africa,38,5473.288005,5.89
Burkina Faso,1977,5889574,Africa,46,743.3870368,5.89
Paraguay,2002,5884491,Americas,71,3783.674243,5.88
Honduras,1997,5867957,Americas,68,3160.454906,5.87
Zimbabwe,1972,5861135,Africa,56,799.3621758,5.86
Hong Kong China,1992,5829696,Asia,78,24757.60301,5.83
Somalia,1982,5828892,Africa,43,1176.807031,5.83
Mali,1972,5828158,Africa,40,581.3688761,5.83
Uganda,1952,5824797,Africa,40,734.753484,5.82
Burundi,1992,5809236,Africa,45,631.6998778,5.81
Cameroon,1962,5793633,Africa,43,1399.607441,5.79
El Salvador,1997,5783439,Americas,70,5154.825496,5.78
Haiti,1987,5756203,Americas,54,1823.015995,5.76
Guatemala,1977,5703430,Americas,56,4879.992748,5.70
Madagascar,1962,5703324,Africa,41,1643.38711,5.70
Togo,2007,5701579,Africa,58,882.9699438,5.70
Niger,1977,5682086,Africa,41,808.8970728,5.68
Syria,1967,5680812,Asia,54,1881.923632,5.68
Nicaragua,2007,5675356,Americas,73,2749.320965,5.68
Switzerland,1962,5666000,Europe,71,20431.0927,5.67
Guinea,1987,5650262,Africa,46,805.5724718,5.65
Bolivia,1982,5642224,Americas,54,3156.510452,5.64
Malawi,1977,5637246,Africa,44,663.2236766,5.64
Saudi Arabia,1967,5618198,Asia,50,16903.04886,5.62
Hong Kong China,1987,5584510,Asia,76,20038.47269,5.58
Ghana,1952,5581001,Africa,43,911.2989371,5.58
Israel,1997,5531387,Asia,78,20896.60924,5.53
Rwanda,1982,5507565,Africa,46,881.5706467,5.51
Chad,1987,5498955,Africa,51,952.386129,5.50
Yemen Rep.,1957,5498090,Asia,34,804.8304547,5.50
Denmark,2007,5468120,Europe,78,35278.41874,5.47
Slovak Republic,2007,5447502,Europe,75,18678.31435,5.45
Iraq,1952,5441766,Asia,45,4129.766056,5.44
Venezuela,1952,5439568,Americas,55,7689.799761,5.44
Burkina Faso,1972,5433886,Africa,44,854.7359763,5.43
Ecuador,1967,5432424,Americas,57,4579.074215,5.43
Slovak Republic,2002,5410052,Europe,74,13638.77837,5.41
Slovak Republic,1997,5383010,Europe,73,12126.23065,5.38
Denmark,2002,5374693,Europe,77,32166.50006,5.37
Libya,2002,5368585,Africa,73,9534.677467,5.37
Cameroon,1957,5359923,Africa,40,1313.048099,5.36
Sierra Leone,2002,5359092,Africa,41,699.489713,5.36
Cambodia,1957,5322536,Asia,41,434.0383364,5.32
Jordan,2002,5307470,Asia,71,3844.917194,5.31
Tunisia,1972,5303507,Africa,56,2753.285994,5.30
Slovak Republic,1992,5302888,Europe,71,9498.467723,5.30
Dominican Republic,1977,5302800,Americas,62,2681.9889,5.30
Denmark,1997,5283663,Europe,76,29804.34567,5.28
El Salvador,1992,5274649,Americas,67,4444.2317,5.27
Hong Kong China,1982,5264500,Asia,75,14560.53051,5.26
Senegal,1977,5260855,Africa,49,1561.769116,5.26
Angola,1967,5247469,Africa,36,5522.776375,5.25
Finland,2007,5238460,Europe,79,33207.0844,5.24
Zambia,1977,5216550,Africa,51,1588.688299,5.22
Mali,1967,5212416,Africa,38,545.0098873,5.21
Slovak Republic,1987,5199318,Europe,71,12037.26758,5.20
